=== Database Export Summary ===
Export Date/Time: 2026-01-14T03:54:52.251Z
- [Foreign Key/Check Constraint] undefined.ports_locations.2200_24837_1_not_null
- [Foreign Key/Check Constraint] undefined.ports_locations.2200_24837_3_not_null
- [Foreign Key/Check Constraint] undefined.ports_locations.ports_locations_location_type_check
- [Foreign Key/Check Constraint] undefined.profiles.2200_17427_1_not_null
- [Foreign Key/Check Constraint] undefined.profiles.2200_17427_2_not_null
- [Foreign Key/Check Constraint] undefined.profiles.profiles_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_api_configs.2200_69401_10_not_null
- [Foreign Key/Check Constraint] undefined.provider_api_configs.2200_69401_11_not_null
- [Foreign Key/Check Constraint] undefined.provider_api_configs.2200_69401_1_not_null
- [Foreign Key/Check Constraint] undefined.provider_api_configs.2200_69401_2_not_null
- [Foreign Key/Check Constraint] undefined.provider_api_configs.2200_69401_3_not_null
- [Foreign Key/Check Constraint] undefined.provider_api_configs.2200_69401_4_not_null
- [Foreign Key/Check Constraint] undefined.provider_api_configs.2200_69401_6_not_null
- [Foreign Key/Check Constraint] undefined.provider_api_configs.provider_api_configs_carrier_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_api_configs.provider_api_configs_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.2200_69363_1_not_null
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.2200_69363_2_not_null
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.2200_69363_3_not_null
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.2200_69363_6_not_null
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.2200_69363_7_not_null
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.provider_charge_mappings_carrier_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.provider_charge_mappings_charge_basis_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.provider_charge_mappings_charge_category_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.provider_charge_mappings_currency_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_charge_mappings.provider_charge_mappings_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.2200_69433_1_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.2200_69433_2_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.2200_69433_3_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.2200_69433_5_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.2200_69433_6_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.2200_69433_7_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.2200_69433_8_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.provider_rate_rules_carrier_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.provider_rate_rules_service_type_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_rate_rules.provider_rate_rules_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.2200_69331_13_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.2200_69331_1_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.2200_69331_2_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.2200_69331_3_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.2200_69331_5_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.2200_69331_6_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.2200_69331_7_not_null
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.provider_rate_templates_carrier_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.provider_rate_templates_service_type_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_rate_templates.provider_rate_templates_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_surcharges.2200_69463_17_not_null
- [Foreign Key/Check Constraint] undefined.provider_surcharges.2200_69463_1_not_null
- [Foreign Key/Check Constraint] undefined.provider_surcharges.2200_69463_2_not_null
- [Foreign Key/Check Constraint] undefined.provider_surcharges.2200_69463_3_not_null
- [Foreign Key/Check Constraint] undefined.provider_surcharges.2200_69463_4_not_null
- [Foreign Key/Check Constraint] undefined.provider_surcharges.2200_69463_5_not_null
- [Foreign Key/Check Constraint] undefined.provider_surcharges.2200_69463_7_not_null
- [Foreign Key/Check Constraint] undefined.provider_surcharges.provider_surcharges_carrier_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_surcharges.provider_surcharges_currency_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_surcharges.provider_surcharges_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.provider_types.2200_58458_1_not_null
- [Foreign Key/Check Constraint] undefined.provider_types.2200_58458_2_not_null
- [Foreign Key/Check Constraint] undefined.provider_types.2200_58458_3_not_null
- [Foreign Key/Check Constraint] undefined.provider_types.2200_58458_4_not_null
- [Foreign Key/Check Constraint] undefined.provider_types.2200_58458_5_not_null
- [Foreign Key/Check Constraint] undefined.provider_types.2200_58458_6_not_null
- [Foreign Key/Check Constraint] undefined.queue_members.2200_122598_1_not_null
- [Foreign Key/Check Constraint] undefined.queue_members.2200_122598_2_not_null
- [Foreign Key/Check Constraint] undefined.queue_members.2200_122598_3_not_null
- [Foreign Key/Check Constraint] undefined.queue_members.2200_122598_4_not_null
- [Foreign Key/Check Constraint] undefined.queue_members.queue_members_queue_id_fkey
- [Foreign Key/Check Constraint] undefined.queue_members.queue_members_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.queue_members.queue_members_user_id_fkey
- [Foreign Key/Check Constraint] undefined.queue_rules.2200_131411_10_not_null
- [Foreign Key/Check Constraint] undefined.queue_rules.2200_131411_1_not_null
- [Foreign Key/Check Constraint] undefined.queue_rules.2200_131411_2_not_null
- [Foreign Key/Check Constraint] undefined.queue_rules.2200_131411_3_not_null
- [Foreign Key/Check Constraint] undefined.queue_rules.2200_131411_4_not_null
- [Foreign Key/Check Constraint] undefined.queue_rules.2200_131411_6_not_null
- [Foreign Key/Check Constraint] undefined.queue_rules.2200_131411_7_not_null
- [Foreign Key/Check Constraint] undefined.queue_rules.2200_131411_8_not_null
- [Foreign Key/Check Constraint] undefined.queue_rules.2200_131411_9_not_null
- [Foreign Key/Check Constraint] undefined.queue_rules.queue_rules_created_by_fkey
- [Foreign Key/Check Constraint] undefined.queue_rules.queue_rules_queue_id_fkey
- [Foreign Key/Check Constraint] undefined.queue_rules.queue_rules_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.queues.2200_122581_1_not_null
- [Foreign Key/Check Constraint] undefined.queues.2200_122581_2_not_null
- [Foreign Key/Check Constraint] undefined.queues.2200_122581_3_not_null
- [Foreign Key/Check Constraint] undefined.queues.2200_122581_6_not_null
- [Foreign Key/Check Constraint] undefined.queues.2200_122581_7_not_null
- [Foreign Key/Check Constraint] undefined.queues.2200_122581_8_not_null
- [Foreign Key/Check Constraint] undefined.queues.2200_122581_9_not_null
- [Foreign Key/Check Constraint] undefined.queues.queues_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_audit_log.2200_68995_1_not_null
- [Foreign Key/Check Constraint] undefined.quotation_audit_log.2200_68995_2_not_null
- [Foreign Key/Check Constraint] undefined.quotation_audit_log.2200_68995_6_not_null
- [Foreign Key/Check Constraint] undefined.quotation_audit_log.2200_68995_7_not_null
- [Foreign Key/Check Constraint] undefined.quotation_audit_log.quotation_audit_log_quotation_version_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_audit_log.quotation_audit_log_quotation_version_option_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_audit_log.quotation_audit_log_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_audit_log.quotation_audit_log_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_audit_log.quotation_audit_log_user_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_packages.2200_31925_1_not_null
- [Foreign Key/Check Constraint] undefined.quotation_packages.2200_31925_2_not_null
- [Foreign Key/Check Constraint] undefined.quotation_packages.2200_31925_3_not_null
- [Foreign Key/Check Constraint] undefined.quotation_packages.2200_31925_4_not_null
- [Foreign Key/Check Constraint] undefined.quotation_packages.2200_31925_5_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.2200_58536_12_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.2200_58536_1_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.2200_58536_2_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.2200_58536_3_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.2200_58536_4_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.quotation_version_option_legs_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.quotation_version_option_legs_leg_type_check
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.quotation_version_option_legs_mode_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.quotation_version_option_legs_provider_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.quotation_version_option_legs_quotation_version_option_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.quotation_version_option_legs_service_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_option_legs.quotation_version_option_legs_service_type_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_options.2200_31815_14_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_options.2200_31815_17_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_options.2200_31815_18_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_options.2200_31815_19_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_options.2200_31815_1_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_options.2200_31815_20_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_options.2200_31815_2_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_options.2200_31815_3_not_null
- [Foreign Key/Check Constraint] undefined.quotation_version_options.quotation_version_options_created_by_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_options.quotation_version_options_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_options.quotation_version_options_margin_method_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_options.quotation_version_options_provider_type_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_options.quotation_version_options_quotation_version_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_options.quotation_version_options_quote_currency_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_version_options.quotation_version_options_trade_direction_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_versions.2200_31798_11_not_null
- [Foreign Key/Check Constraint] undefined.quotation_versions.2200_31798_1_not_null
- [Foreign Key/Check Constraint] undefined.quotation_versions.2200_31798_2_not_null
- [Foreign Key/Check Constraint] undefined.quotation_versions.2200_31798_3_not_null
- [Foreign Key/Check Constraint] undefined.quotation_versions.2200_31798_4_not_null
- [Foreign Key/Check Constraint] undefined.quotation_versions.2200_31798_5_not_null
- [Foreign Key/Check Constraint] undefined.quotation_versions.quotation_versions_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.quotation_versions.quotation_versions_kind_check
- [Foreign Key/Check Constraint] undefined.quotation_versions.quotation_versions_locked_by_fkey
- [Foreign Key/Check Constraint] undefined.quotation_versions.quotation_versions_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_access_logs.2200_70273_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_access_logs.2200_70273_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_access_logs.quote_access_logs_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_access_logs.quote_access_logs_quote_share_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_charges.2200_58626_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_charges.2200_58626_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_charges.2200_58626_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_charges.2200_58626_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_charges.quote_charges_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_charges.quote_charges_leg_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_charges.quote_charges_quote_option_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_comments.2200_70292_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_comments.2200_70292_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_comments.2200_70292_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_comments.2200_70292_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_comments.2200_70292_5_not_null
- [Foreign Key/Check Constraint] undefined.quote_comments.quote_comments_author_user_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_comments.quote_comments_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_comments.quote_comments_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_documents.2200_70318_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_documents.2200_70318_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_documents.2200_70318_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_documents.2200_70318_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_documents.2200_70318_5_not_null
- [Foreign Key/Check Constraint] undefined.quote_documents.quote_documents_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_documents.quote_documents_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_email_history.2200_70338_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_email_history.2200_70338_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_email_history.2200_70338_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_email_history.2200_70338_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_email_history.2200_70338_5_not_null
- [Foreign Key/Check Constraint] undefined.quote_email_history.2200_70338_6_not_null
- [Foreign Key/Check Constraint] undefined.quote_email_history.quote_email_history_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_email_history.quote_email_history_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_items.2200_23469_12_not_null
- [Foreign Key/Check Constraint] undefined.quote_items.2200_23469_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_items.2200_23469_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_items.2200_23469_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_items.2200_23469_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_items.2200_23469_6_not_null
- [Foreign Key/Check Constraint] undefined.quote_items.2200_23469_7_not_null
- [Foreign Key/Check Constraint] undefined.quote_items.quote_items_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_items.quote_items_service_type_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_legs.2200_65543_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_legs.2200_65543_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_legs.2200_65543_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_legs.2200_65543_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_legs.fk_quote_legs_option
- [Foreign Key/Check Constraint] undefined.quote_legs.fk_quote_legs_tenant
- [Foreign Key/Check Constraint] undefined.quote_number_config_franchise.2200_57810_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_config_franchise.2200_57810_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_config_franchise.2200_57810_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_config_franchise.2200_57810_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_config_franchise.2200_57810_5_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_config_franchise.quote_number_config_franchise_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_number_config_franchise.quote_number_config_franchise_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_number_config_tenant.2200_57791_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_config_tenant.2200_57791_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_config_tenant.2200_57791_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_config_tenant.2200_57791_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_config_tenant.quote_number_config_tenant_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_number_sequences.2200_57834_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_sequences.2200_57834_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_sequences.2200_57834_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_sequences.2200_57834_5_not_null
- [Foreign Key/Check Constraint] undefined.quote_number_sequences.quote_number_sequences_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_number_sequences.quote_number_sequences_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_presentation_templates.2200_70217_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_presentation_templates.2200_70217_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_presentation_templates.2200_70217_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_presentation_templates.2200_70217_5_not_null
- [Foreign Key/Check Constraint] undefined.quote_presentation_templates.quote_presentation_templates_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_presentation_templates.quote_presentation_templates_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_shares.2200_70244_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_shares.2200_70244_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_shares.2200_70244_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_shares.2200_70244_4_not_null
- [Foreign Key/Check Constraint] undefined.quote_shares.quote_shares_created_by_fkey
- [Foreign Key/Check Constraint] undefined.quote_shares.quote_shares_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_shares.quote_shares_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quote_templates.2200_123754_1_not_null
- [Foreign Key/Check Constraint] undefined.quote_templates.2200_123754_2_not_null
- [Foreign Key/Check Constraint] undefined.quote_templates.2200_123754_3_not_null
- [Foreign Key/Check Constraint] undefined.quote_templates.quote_templates_created_by_fkey
- [Foreign Key/Check Constraint] undefined.quote_templates.quote_templates_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.quotes.2200_23448_11_not_null
- [Foreign Key/Check Constraint] undefined.quotes.2200_23448_1_not_null
- [Foreign Key/Check Constraint] undefined.quotes.2200_23448_2_not_null
- [Foreign Key/Check Constraint] undefined.quotes.2200_23448_4_not_null
- [Foreign Key/Check Constraint] undefined.quotes.2200_23448_5_not_null
- [Foreign Key/Check Constraint] undefined.quotes.quotes_account_id_fkey
- [Foreign Key/Check Constraint] undefined.quotes.quotes_compliance_status_check
- [Foreign Key/Check Constraint] undefined.quotes.quotes_consignee_id_fkey
- [Foreign Key/Check Constraint] undefined.quotes.quotes_contact_id_fkey
- [Foreign Key/Check Constraint] undefined.quotes.quotes_current_version_id_fkey
- [Foreign Key/Check Constraint] undefined.quotes.quotes_destination_port_id_fkey
- [Foreign Key/Check Constraint] undefined.quotes.quotes_opportunity_id_fkey
- [Foreign Key/Check Constraint] undefined.quotes.quotes_origin_port_id_fkey
- [Foreign Key/Check Constraint] undefined.quotes.quotes_service_id_fkey
- [Foreign Key/Check Constraint] undefined.quotes.quotes_service_type_id_fkey
- [Foreign Key/Check Constraint] undefined.rate_calculations.2200_23599_1_not_null
- [Foreign Key/Check Constraint] undefined.rate_calculations.2200_23599_2_not_null
- [Foreign Key/Check Constraint] undefined.rate_calculations.2200_23599_5_not_null
- [Foreign Key/Check Constraint] undefined.rate_calculations.2200_23599_8_not_null
- [Foreign Key/Check Constraint] undefined.rate_calculations.rate_calculations_calculated_by_fkey
- [Foreign Key/Check Constraint] undefined.rate_calculations.rate_calculations_carrier_rate_id_fkey
- [Foreign Key/Check Constraint] undefined.rate_calculations.rate_calculations_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.rate_calculations.rate_calculations_service_id_fkey
- [Foreign Key/Check Constraint] undefined.routes.2200_23306_1_not_null
- [Foreign Key/Check Constraint] undefined.routes.2200_23306_2_not_null
- [Foreign Key/Check Constraint] undefined.routes.2200_23306_4_not_null
- [Foreign Key/Check Constraint] undefined.routes.2200_23306_5_not_null
- [Foreign Key/Check Constraint] undefined.routes.routes_destination_warehouse_id_fkey
- [Foreign Key/Check Constraint] undefined.routes.routes_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.routes.routes_origin_warehouse_id_fkey
- [Foreign Key/Check Constraint] undefined.routes.routes_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.scheduled_emails.2200_129817_14_not_null
- [Foreign Key/Check Constraint] undefined.scheduled_emails.2200_129817_16_not_null
- [Foreign Key/Check Constraint] undefined.scheduled_emails.2200_129817_1_not_null
- [Foreign Key/Check Constraint] undefined.scheduled_emails.2200_129817_22_not_null
- [Foreign Key/Check Constraint] undefined.scheduled_emails.2200_129817_23_not_null
- [Foreign Key/Check Constraint] undefined.scheduled_emails.2200_129817_2_not_null
- [Foreign Key/Check Constraint] undefined.scheduled_emails.2200_129817_6_not_null
- [Foreign Key/Check Constraint] undefined.scheduled_emails.scheduled_emails_account_id_fkey
- [Foreign Key/Check Constraint] undefined.scheduled_emails.scheduled_emails_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.scheduled_emails.scheduled_emails_priority_check
- [Foreign Key/Check Constraint] undefined.scheduled_emails.scheduled_emails_status_check
- [Foreign Key/Check Constraint] undefined.scheduled_emails.scheduled_emails_template_id_fkey
- [Foreign Key/Check Constraint] undefined.scheduled_emails.scheduled_emails_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.scheduled_emails.scheduled_emails_user_id_fkey
- [Foreign Key/Check Constraint] undefined.service_leg_categories.2200_69252_1_not_null
- [Foreign Key/Check Constraint] undefined.service_leg_categories.2200_69252_2_not_null
- [Foreign Key/Check Constraint] undefined.service_leg_categories.2200_69252_3_not_null
- [Foreign Key/Check Constraint] undefined.service_modes.2200_58479_1_not_null
- [Foreign Key/Check Constraint] undefined.service_modes.2200_58479_2_not_null
- [Foreign Key/Check Constraint] undefined.service_modes.2200_58479_3_not_null
- [Foreign Key/Check Constraint] undefined.service_modes.2200_58479_4_not_null
- [Foreign Key/Check Constraint] undefined.service_modes.2200_58479_5_not_null
- [Foreign Key/Check Constraint] undefined.service_modes.2200_58479_6_not_null
- [Foreign Key/Check Constraint] undefined.service_type_mappings.2200_29517_1_not_null
- [Foreign Key/Check Constraint] undefined.service_type_mappings.2200_29517_2_not_null
- [Foreign Key/Check Constraint] undefined.service_type_mappings.2200_29517_8_not_null
- [Foreign Key/Check Constraint] undefined.service_type_mappings.service_type_mappings_service_id_fkey
- [Foreign Key/Check Constraint] undefined.service_type_mappings.service_type_mappings_service_type_id_fkey
- [Foreign Key/Check Constraint] undefined.service_types.2200_29504_1_not_null
- [Foreign Key/Check Constraint] undefined.service_types.2200_29504_2_not_null
- [Foreign Key/Check Constraint] undefined.service_types.2200_29504_7_not_null
- [Foreign Key/Check Constraint] undefined.service_types.service_types_dim_divisor_check
- [Foreign Key/Check Constraint] undefined.service_types.service_types_mode_id_fkey
- [Foreign Key/Check Constraint] undefined.services.2200_23506_1_not_null
- [Foreign Key/Check Constraint] undefined.services.2200_23506_2_not_null
- [Foreign Key/Check Constraint] undefined.services.2200_23506_3_not_null
- [Foreign Key/Check Constraint] undefined.services.2200_23506_4_not_null
- [Foreign Key/Check Constraint] undefined.services.2200_23506_5_not_null
- [Foreign Key/Check Constraint] undefined.services.services_service_type_check
- [Foreign Key/Check Constraint] undefined.services.services_service_type_id_fkey
- [Foreign Key/Check Constraint] undefined.services.services_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.shipment_attachments.2200_123886_1_not_null
- [Foreign Key/Check Constraint] undefined.shipment_attachments.2200_123886_2_not_null
- [Foreign Key/Check Constraint] undefined.shipment_attachments.2200_123886_3_not_null
- [Foreign Key/Check Constraint] undefined.shipment_attachments.2200_123886_4_not_null
- [Foreign Key/Check Constraint] undefined.shipment_attachments.shipment_attachments_shipment_id_fkey
- [Foreign Key/Check Constraint] undefined.shipment_attachments.shipment_attachments_uploaded_by_fkey
- [Foreign Key/Check Constraint] undefined.shipment_items.2200_23267_1_not_null
- [Foreign Key/Check Constraint] undefined.shipment_items.2200_23267_2_not_null
- [Foreign Key/Check Constraint] undefined.shipment_items.2200_23267_3_not_null
- [Foreign Key/Check Constraint] undefined.shipment_items.2200_23267_4_not_null
- [Foreign Key/Check Constraint] undefined.shipment_items.2200_23267_5_not_null
- [Foreign Key/Check Constraint] undefined.shipment_items.shipment_items_shipment_id_fkey
- [Foreign Key/Check Constraint] undefined.shipments.2200_23197_10_not_null
- [Foreign Key/Check Constraint] undefined.shipments.2200_23197_1_not_null
- [Foreign Key/Check Constraint] undefined.shipments.2200_23197_2_not_null
- [Foreign Key/Check Constraint] undefined.shipments.2200_23197_4_not_null
- [Foreign Key/Check Constraint] undefined.shipments.2200_23197_5_not_null
- [Foreign Key/Check Constraint] undefined.shipments.2200_23197_9_not_null
- [Foreign Key/Check Constraint] undefined.shipments.shipments_account_id_fkey
- [Foreign Key/Check Constraint] undefined.shipments.shipments_assigned_to_fkey
- [Foreign Key/Check Constraint] undefined.shipments.shipments_contact_id_fkey
- [Foreign Key/Check Constraint] undefined.shipments.shipments_created_by_fkey
- [Foreign Key/Check Constraint] undefined.shipments.shipments_destination_warehouse_id_fkey
- [Foreign Key/Check Constraint] undefined.shipments.shipments_driver_id_fkey
- [Foreign Key/Check Constraint] undefined.shipments.shipments_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.shipments.shipments_origin_warehouse_id_fkey
- [Foreign Key/Check Constraint] undefined.shipments.shipments_pod_status_check
- [Foreign Key/Check Constraint] undefined.shipments.shipments_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.shipments.shipments_vehicle_id_fkey
- [Foreign Key/Check Constraint] undefined.shipping_rates.2200_23340_14_not_null
- [Foreign Key/Check Constraint] undefined.shipping_rates.2200_23340_1_not_null
- [Foreign Key/Check Constraint] undefined.shipping_rates.2200_23340_2_not_null
- [Foreign Key/Check Constraint] undefined.shipping_rates.2200_23340_3_not_null
- [Foreign Key/Check Constraint] undefined.shipping_rates.shipping_rates_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.states.2200_58706_1_not_null
- [Foreign Key/Check Constraint] undefined.states.2200_58706_4_not_null
- [Foreign Key/Check Constraint] undefined.states.states_country_id_fkey
- [Foreign Key/Check Constraint] undefined.subscription_features.2200_23008_1_not_null
- [Foreign Key/Check Constraint] undefined.subscription_features.2200_23008_2_not_null
- [Foreign Key/Check Constraint] undefined.subscription_features.2200_23008_3_not_null
- [Foreign Key/Check Constraint] undefined.subscription_features.2200_23008_4_not_null
- [Foreign Key/Check Constraint] undefined.subscription_features.2200_23008_6_not_null
- [Foreign Key/Check Constraint] undefined.subscription_invoices.2200_22980_1_not_null
- [Foreign Key/Check Constraint] undefined.subscription_invoices.2200_22980_2_not_null
- [Foreign Key/Check Constraint] undefined.subscription_invoices.2200_22980_6_not_null
- [Foreign Key/Check Constraint] undefined.subscription_invoices.2200_22980_8_not_null
- [Foreign Key/Check Constraint] undefined.subscription_invoices.2200_22980_9_not_null
- [Foreign Key/Check Constraint] undefined.subscription_invoices.subscription_invoices_subscription_id_fkey
- [Foreign Key/Check Constraint] undefined.subscription_invoices.subscription_invoices_tenant_id_fkey
